----------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :28
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|Module Name                   |Type     |Count    |Number   |Location/Inst Name                                                  |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|hdmi_loop                     |Add      |14       |1        |../src/hdmi_loop.v:97                                               |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |14       |3        |../ipcore/fifo/rtl/ipml_fifo_ctrl_v1_3.v:148                        |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |14       |3        |../ipcore/fifo/rtl/ipml_fifo_ctrl_v1_3.v:96                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|b_gauss_filter                |Add      |10       |2        |../source/gauss_filter.v:46                                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|b_gauss_filter                |Add      |10       |2        |../source/gauss_filter.v:47                                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|b_gauss_filter                |Add      |5        |1        |b_gauss_filter/N50_2                                                |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|b_matrix_3_3                  |Add      |12       |1        |../source/matrix_3_3.v:60                                           |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|b_matrix_3_3                  |Add      |12       |1        |../source/matrix_3_3.v:64                                           |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|ms7200_ctl                    |Add      |9        |1        |../src/ms7200_ctl.v:487                                             |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|ms7200_ctl                    |Add      |9        |1        |../src/ms7200_ctl.v:629                                             |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|ms7210_ctl                    |Add      |22       |1        |../src/ms7210_ctl.v:225                                             |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|ms7210_ctl                    |Add      |6        |1        |../src/ms7210_ctl.v:291                                             |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_gauss_filter                |Add      |10       |2        |../source/gauss_filter.v:46                                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_gauss_filter                |Add      |10       |2        |../source/gauss_filter.v:47                                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_gauss_filter                |Add      |10       |2        |../source/gauss_filter.v:48                                         |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_gauss_filter                |Add      |6        |1        |r_gauss_filter/N50_1                                                |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_gauss_filter                |Add      |5        |1        |r_gauss_filter/N50_2                                                |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_matrix_3_3                  |Add      |12       |1        |../source/matrix_3_3.v:60                                           |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|
|r_matrix_3_3                  |Add      |12       |1        |../source/matrix_3_3.v:64                                           |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------

